Ed1857,Ed1861,Ed1866,Ed1868,Section1857,Section1861,Section1866,Section1868,Condemned,PoemTitle,PoemID
80,0,2,0,FLEUR DU MAL,nope,PIECES CONDAMNEES_ TIREES DES FLEURS DU MAL,nope,TRUE,LESBOS,FDM-080-000-002-000
81,0,3,0,FLEUR DU MAL,nope,PIECES CONDAMNEES_ TIREES DES FLEURS DU MAL,nope,TRUE,FEMMES DAMNEES (A la pâle clarté),FDM-081-000-003-000
30,0,4,0,SPLEEN ET IDÉAL,nope,PIECES CONDAMNEES_ TIREES DES FLEURS DU MAL,nope,TRUE,LE LETHE,FDM-030-000-004-000
39,0,5,0,SPLEEN ET IDÉAL,nope,PIECES CONDAMNEES_ TIREES DES FLEURS DU MAL,nope,TRUE,A CELLE QUI EST TROP GAIE,FDM-039-000-005-000
20,0,6,0,SPLEEN ET IDÉAL,nope,PIECES CONDAMNEES_ TIREES DES FLEURS DU MAL,nope,TRUE,LES BIJOUX,FDM-020-000-006-000
87,0,7,0,FLEUR DU MAL,nope,PIECES CONDAMNEES TIREES DES FLEURS DU MAL,nope,TRUE,LES METAMORPHOSES DU VAMPIRE,FDM-087-000-007-000
0,0,11,0,nope,nope,GALANTERIES,nope,FALSE,Les Promesses d’un visage,FDM-000-000-011-000
0,0,12,0,nope,nope,GALANTERIES,nope,FALSE,Le Monstre,FDM-000-000-012-000
0,0,21,0,nope,nope,BOUFFONNERIES,nope,FALSE,Sur les Debuts d’Amina Boschetti,FDM-000-000-021-000
0,0,22,0,nope,nope,BOUFFONNERIES,nope,FALSE,A M. Eugene Fromentin,FDM-000-000-022-000
0,0,23,0,nope,nope,BOUFFONNERIES,nope,FALSE,Un Cabaret folatre,FDM-000-000-023-000
1,1,0,1,SPLEEN ET IDÉAL,SPLEEN ET IDÉAL,nope,SPLEEN ET IDÉAL,FALSE,BENEDICTION,FDM-001-001-000-001
0,2,0,2,nope,SPLEEN ET IDÉAL,nope,SPLEEN ET IDÉAL,FALSE,L'ALBATROS,FDM-000-002-000-002
